-1.4955,-0.83804,1.4215,-0.56666,-0.56933,-1.331,-0.092231,1.1285,-0.95396,0.86357,-0.49353,0.91853,-0.31694,0.91655,-0.19527,0
0.68149,-0.87787,-0.70482,1.6549,1.7014,-0.20648,-0.57072,-0.62704,1.0467,0.86357,-0.49353,0.91853,-0.31694,-0.23307,-0.1945,1
-1.4955,3.2314,-0.95592,2.7657,1.7014,0.13086,1.3432,-0.66439,1.0467,0.86357,-0.49353,0.91853,1.4756,-1.0378,-0.19527,0
0.68149,-0.78466,-0.95592,-0.56666,-0.56933,-1.331,-0.57072,-0.51499,1.0467,0.86357,-0.49353,-1.0871,3.2681,-1.0378,-0.19527,1
-1.4955,-1.1902,-0.88863,-0.56666,-0.56933,1.5927,2.7787,-0.66439,1.0467,-1.1563,-0.28789,0.91853,-0.31694,-0.11811,-0.17109,1
-1.4955,0.091685,-0.66264,-0.56666,-0.56933,0.6931,-0.57072,-0.34018,-0.95396,-1.1563,2.7967,0.91853,-0.31694,-0.34803,0.20376,0
-1.4955,-0.79183,0.048467,1.6549,1.7014,1.5927,2.7787,-0.66439,1.0467,0.86357,-0.49353,0.91853,-0.31694,-1.0378,-0.19527,1
0.68149,0.20402,-0.9057,-0.56666,-0.56933,-0.65627,0.38626,0.53088,1.0467,0.86357,-0.49353,-1.0871,3.2681,1.3764,-0.19527,1
0.68149,-1.0436,-0.91474,-0.56666,-0.56933,1.3678,-0.57072,-0.65244,1.0467,0.86357,-0.49353,0.91853,-0.31694,0.57166,-0.051321,1
-1.4955,0.071768,-0.32818,-0.56666,-0.56933,1.5927,2.7787,0.24401,1.0467,-1.1563,-0.082255,-1.0871,-0.31694,0.11181,-0.1945,1
0.68149,-0.52574,1.5219,-0.56666,-0.56933,0.4682,-0.092231,-0.19077,-0.95396,0.86357,-0.49353,-1.0871,-0.31694,-0.34803,-0.19527,0
0.68149,0.45656,-0.93081,1.6549,1.7014,-1.331,-0.57072,-0.21617,1.0467,0.86357,-0.49353,-1.0871,-0.31694,0.29575,-0.17358,0
-1.4955,-0.91771,-0.92278,-0.56666,-0.56933,0.4682,-0.57072,-0.65244,1.0467,0.86357,-0.49353,-1.0871,-0.31694,1.1465,-0.19527,1
-1.4955,-0.68508,1.3039,1.6549,1.7014,0.91799,-0.092231,-0.44028,-0.95396,-1.1563,0.32902,0.91853,-0.31694,-1.0378,-0.13366,0
0.68149,0.084515,-0.15241,-0.56666,-0.56933,0.018415,-0.57072,0.082652,-0.95396,0.86357,-0.49353,-1.0871,-0.31694,1.0315,-0.19527,0
0.68149,-1.0635,-0.060007,-0.56666,-0.56933,-1.331,-0.57072,-0.58969,1.0467,0.86357,-0.49353,0.91853,3.2681,-0.57796,-0.19527,1
-1.4955,-1.1966,-0.92278,-0.56666,-0.56933,1.3678,-0.57072,-0.36558,1.0467,-1.1563,-0.082255,-1.0871,-0.31694,0.80159,-0.19508,1
0.68149,0.1116,-0.35329,-0.56666,-0.56933,-1.1061,-0.57072,-0.61509,1.0467,0.86357,-0.49353,-1.0871,-0.31694,-0.34803,-0.19527,1
0.68149,-0.42616,-0.89767,1.6549,1.7014,-1.331,-0.57072,-0.21617,1.0467,0.86357,-0.49353,-1.0871,-0.31694,-0.11811,-0.19527,1
-1.4955,-0.64524,1.3712,-0.56666,-0.56933,-0.88116,-0.57072,-0.65244,-0.95396,0.86357,-0.49353,0.91853,-0.31694,-0.57796,0.063648,0
0.68149,-0.69862,0.85198,-0.56666,-0.56933,1.3678,-0.57072,-0.63899,1.0467,0.86357,-0.49353,0.91853,-0.31694,-1.0378,-0.19527,1
0.68149,-0.71217,-0.48687,-0.56666,-0.56933,-0.20648,-0.57072,-0.44028,1.0467,0.86357,-0.49353,0.91853,-0.31694,-0.003149,-0.19527,1
0.68149,-2.4712,0.048467,1.6549,1.7014,1.3678,-0.57072,1.8756,-0.95396,0.86357,-0.49353,0.91853,-0.31694,-1.0378,-0.19527,1
0.68149,0.13152,0.85198,1.6549,1.7014,0.6931,-0.092231,0.9044,-0.95396,0.86357,-0.49353,-1.0871,-0.31694,-0.1526,-0.19527,0
-1.4955,1.6651,0.34978,-0.56666,-0.56933,-0.65627,0.38626,0.25746,1.0467,0.86357,-0.49353,-1.0871,-0.31694,-0.6182,-0.19527,1
-1.4955,-1.1703,-0.91374,-0.56666,-0.56933,1.3678,-0.57072,-0.62704,1.0467,0.86357,-0.49353,0.91853,-0.31694,0.11181,-0.19508,1
0.68149,-0.34012,-0.051972,1.6549,1.7014,-1.331,0.38626,0.082652,1.0467,0.86357,-0.49353,0.91853,-0.31694,0.11181,0.036969,1
0.68149,0.49003,-0.15241,-0.56666,-0.56933,-1.331,0.38626,0.8297,-0.95396,0.86357,-0.49353,-1.0871,3.2681,0.57166,-0.19527,1
0.68149,2.2826,-0.64657,-0.56666,-0.56933,0.4682,-0.57072,-0.62704,-0.95396,0.86357,-0.49353,-1.0871,-0.31694,0.4567,-0.19527,0
0.68149,0.018391,-0.38643,-0.56666,-0.56933,1.5927,2.7787,-0.66439,1.0467,-1.1563,0.53466,0.91853,-0.31694,-0.026141,-0.16725,1
0.68149,0.10443,-0.25285,-0.56666,-0.56933,-0.20648,-0.57072,-0.51499,1.0467,0.86357,-0.49353,-1.0871,-0.31694,0.29575,-0.19527,1
0.68149,-0.8245,-0.87256,-0.56666,-0.56933,-1.331,-0.57072,-0.62704,1.0467,0.86357,-0.49353,0.91853,-0.31694,-1.0378,-0.18683,1
0.68149,-0.094738,-0.70482,1.6549,1.7014,-0.20648,-0.57072,-0.58969,1.0467,0.86357,-0.49353,0.91853,-0.31694,0.24977,-0.19527,1
0.68149,0.20402,-0.40351,-0.56666,-0.56933,0.018415,-0.57072,0.60558,-0.95396,-1.1563,0.74029,0.91853,-0.31694,0.13481,-0.19527,0
-1.4955,1.1999,-0.35329,-0.56666,-0.56933,-1.331,-0.57072,0.045299,-0.95396,-1.1563,1.1516,-1.0871,-0.31694,1.2384,0.60298,0
0.68149,0.31077,-0.45373,-0.56666,-0.56933,0.6931,-0.57072,-0.66439,-0.95396,0.86357,-0.49353,-1.0871,-0.31694,0.33599,-0.15688,0
0.68149,-0.33374,-0.84745,-0.56666,-0.56933,-0.20648,2.7787,-0.66439,1.0467,0.86357,-0.49353,0.91853,-0.31694,-0.463,-0.19527,1
-1.4955,-0.081195,0.10672,-0.56666,-0.56933,1.1429,2.3002,0.0079468,-0.95396,-1.1563,0.53466,-1.0871,-0.31694,-0.46875,-0.099304,0
-1.4955,-0.27399,-0.35329,-0.56666,-0.56933,0.018415,-0.57072,0.16931,1.0467,-1.1563,-0.28789,-1.0871,-0.31694,0.57166,-0.19335,1
-0.407,0.78161,-0.25285,-0.56666,-0.56933,-0.65627,0.38626,-0.51499,1.0467,0.86357,-0.49353,0.91853,3.2681,5.63,-0.19527,1
0.68149,1.0342,-0.55417,-0.56666,-0.56933,0.018415,-0.57072,-0.14146,-0.95396,-1.1563,-0.082255,-1.0871,-0.31694,-1.0378,-0.19239,0
0.68149,-1.2627,0.45022,-0.56666,-0.56933,1.1429,-0.57072,-0.36558,1.0467,0.86357,-0.49353,0.91853,-0.31694,2.4111,-0.19527,1
0.68149,-0.56558,-0.6546,-0.56666,-0.56933,-1.1061,-0.092231,-0.10411,-0.95396,-1.1563,0.74029,0.91853,-0.31694,0.11181,-0.13251,0
-1.4955,-0.22699,-0.88059,-0.56666,-0.56933,0.4682,-0.57072,-0.48959,-0.95396,-1.1563,0.32902,0.91853,-0.31694,-0.57796,-0.19527,0
0.68149,-0.92408,0.34978,-0.56666,-0.56933,0.6931,-0.092231,-0.22812,-0.95396,-1.1563,0.94593,0.91853,-0.31694,-0.57796,0.3717,0
-1.4955,-0.51937,-0.74701,1.6549,1.7014,1.5927,2.7787,-0.51499,-0.95396,-1.1563,0.12338,0.91853,-0.31694,-0.003149,-0.16706,1
0.68149,1.638,2.0572,-0.56666,-0.56933,-1.331,-0.57072,1.8756,-0.95396,-1.1563,1.3572,0.91853,-0.31694,-1.0378,-0.19527,0
0.68149,-0.64524,-0.92177,-0.56666,-0.56933,0.018415,-0.57072,-0.63899,1.0467,0.86357,-0.49353,0.91853,3.2681,-1.0378,-0.19527,1
0.68149,-0.21424,0.048467,-0.56666,-0.56933,0.6931,-0.57072,2.6226,-0.95396,0.86357,-0.49353,-1.0871,-0.31694,-0.63544,-0.19527,0
-1.4955,1.3664,-0.68775,-0.56666,-0.56933,-0.65627,3.2572,-0.56429,1.0467,0.86357,-0.49353,0.91853,-0.31694,-1.0378,-0.17224,1
-1.4955,-0.49308,-0.051972,-0.56666,-0.56933,0.6931,-0.57072,-0.36558,1.0467,0.86357,-0.49353,-1.0871,-0.31694,1.0315,-0.19412,1
-1.4955,0.21119,-0.88059,-0.56666,-0.56933,-0.88116,-0.57072,-0.55234,1.0467,0.86357,-0.49353,0.91853,-0.31694,0.68662,-0.18683,0
0.68149,1.897,2.1577,-0.56666,-0.56933,1.1429,1.8217,-0.66439,-0.95396,-1.1563,3.6192,0.91853,-0.31694,-0.1641,-0.17032,1
-1.4955,-0.67871,1.2537,1.6549,1.7014,0.4682,-0.57072,0.23206,-0.95396,0.86357,-0.49353,-1.0871,-0.31694,0.50268,-0.19527,1
0.68149,-0.84442,-0.95592,2.7657,1.7014,0.13086,1.3432,-0.66439,1.0467,0.86357,-0.49353,0.91853,1.4756,-1.0378,-0.19527,1
0.68149,1.2867,0.2162,-0.56666,-0.56933,0.6931,-0.57072,0.97911,1.0467,0.86357,-0.49353,0.91853,-0.31694,1.6351,-0.16648,1
0.68149,-0.59904,-0.32014,1.6549,1.7014,-0.20648,-0.57072,-0.54039,1.0467,-1.1563,-0.28789,-1.0871,-0.31694,0.57166,-0.17992,1
0.68149,0.64936,-0.45373,1.6549,1.7014,-0.65627,-0.092231,2.3238,1.0467,0.86357,-0.49353,-1.0871,3.2681,0.11181,-0.19527,1
0.68149,-0.71854,0.61795,1.6549,1.7014,-0.65627,0.38626,-0.61509,1.0467,0.86357,-0.49353,-1.0871,-0.31694,-1.0378,-0.19527,1
-1.4955,-0.84442,-0.78819,-0.56666,-0.56933,0.4682,-0.57072,-0.19077,-0.95396,-1.1563,-0.28789,0.91853,-0.31694,-1.0378,-0.19527,0
0.68149,0.25102,-0.64657,-0.56666,-0.56933,-0.88116,-0.57072,-0.20421,-0.95396,-1.1563,-0.28789,-1.0871,-0.31694,1.9512,9.4015,0
-1.4955,1.685,-0.95592,1.6549,1.7014,1.5927,2.7787,-0.66439,1.0467,0.86357,-0.49353,0.91853,-0.31694,-1.0378,-0.19527,1
0.68149,-0.79821,0.0062825,1.6549,1.7014,0.6931,-0.57072,0.0079468,-0.95396,-1.1563,-0.28789,-1.0871,-0.31694,-0.57796,-0.13769,0
-1.4955,-0.69862,-0.70482,1.6549,1.7014,1.5927,2.7787,0.30677,1.0467,0.86357,-0.49353,0.91853,-0.31694,0.57166,-0.19527,1
0.68149,0.10443,0.55066,-0.56666,-0.56933,1.1429,0.38626,-0.19077,-0.95396,0.86357,-0.49353,-1.0871,3.2681,1.3764,-0.19527,1
0.68149,-0.71217,-0.78919,-0.56666,-0.56933,-1.331,-0.092231,-0.017453,1.0467,0.86357,-0.49353,-1.0871,-0.31694,-0.30205,-0.19527,0
0.68149,-0.34012,-0.72993,-0.56666,-0.56933,0.91799,-0.092231,-0.29087,-0.95396,0.86357,-0.49353,0.91853,-0.31694,-1.0378,0.8216,0
0.68149,2.9263,0.14891,-0.56666,-0.56933,1.1429,1.8217,3.2203,-0.95396,-1.1563,-0.28789,-1.0871,-0.31694,-1.0378,-0.19527,0
0.68149,0.41036,-0.87155,1.6549,1.7014,0.6931,-0.57072,-0.57774,1.0467,0.86357,-0.49353,-1.0871,-0.31694,0.73836,-0.19489,1
-1.4955,-0.8245,-0.35329,-0.56666,-0.56933,0.4682,-0.57072,-0.61509,-0.95396,-1.1563,0.12338,0.91853,-0.31694,-0.463,-0.19412,0
-1.4955,0.8087,0.34978,-0.56666,-0.56933,0.4682,-0.57072,-0.51499,-0.95396,-1.1563,0.12338,-1.0871,-0.31694,-0.20433,-0.19527,0
0.68149,-0.6325,-0.95592,-0.56666,-0.56933,-0.20648,-0.57072,-0.36558,1.0467,-1.1563,1.7685,0.91853,3.2681,-1.0378,-0.19527,1
0.68149,0.60236,-0.28599,-0.56666,-0.56933,0.6931,-0.57072,0.53088,-0.95396,-1.1563,2.3854,0.91853,-0.31694,1.1637,0.062689,0
0.68149,-0.72491,-0.85548,-0.56666,-0.56933,-1.331,-0.57072,-0.62704,1.0467,0.86357,-0.49353,0.91853,-0.31694,1.0315,-0.19527,1
0.68149,2.136,0.45826,-0.56666,-0.56933,0.018415,-0.57072,3.5191,-0.95396,-1.1563,0.74029,-1.0871,-0.31694,1.0315,0.060386,0
0.68149,-0.705,-0.50395,-0.56666,-0.56933,-0.65627,-0.57072,-0.62704,1.0467,0.86357,-0.49353,0.91853,-0.31694,-0.11811,-0.19335,1
0.68149,0.3036,-0.15241,-0.56666,-0.56933,-1.1061,0.38626,3.0708,-0.95396,0.86357,-0.49353,-1.0871,-0.31694,-1.0378,-0.19527,1
0.68149,0.50277,0.34978,-0.56666,-0.56933,0.018415,-0.092231,0.60558,-0.95396,-1.1563,1.9741,-1.0871,-0.31694,-0.50323,-0.19527,0
-1.4955,-0.47316,-0.44569,1.6549,1.7014,1.3678,-0.57072,-0.58969,-0.95396,0.86357,-0.49353,-1.0871,-0.31694,1.089,-0.19527,0
0.68149,-0.34649,-0.60438,1.6549,1.7014,-1.331,-0.57072,-0.36558,-0.95396,-1.1563,0.53466,-1.0871,-0.31694,-0.11811,0.91354,0
-1.4955,-0.67233,1.2035,-0.56666,-0.56933,0.4682,-0.57072,-0.54039,-0.95396,-1.1563,0.53466,-1.0871,-0.31694,-1.0378,-0.087788,0
-1.4955,-0.23416,2.0572,1.6549,1.7014,1.1429,1.8217,-0.66439,-0.95396,0.86357,-0.49353,0.91853,-0.31694,-1.0378,2.3406,0
0.68149,0.7354,3.3629,-0.56666,-0.56933,1.1429,1.8217,5.312,-0.95396,-1.1563,1.7685,0.91853,-0.31694,-1.0378,0.03505,0
0.68149,0.94095,-0.026862,-0.56666,-0.56933,0.4682,-0.57072,0.70419,-0.95396,0.86357,-0.49353,0.91853,3.2681,-1.0378,-0.19527,0
0.68149,-0.97109,-0.87256,1.6549,1.7014,-1.331,-0.57072,-0.61509,1.0467,-1.1563,-0.28789,0.91853,-0.31694,0.11181,-0.19508,1
-1.4955,2.0563,-0.10219,1.6549,1.7014,1.5927,2.7787,0.8297,1.0467,0.86357,-0.49353,-1.0871,-0.31694,-1.0378,-0.1945,1
0.68149,-0.66516,-0.63753,1.6549,1.7014,0.6931,-0.57072,0.25746,-0.95396,-1.1563,0.74029,0.91853,-0.31694,-0.57796,-0.19527,0
0.68149,1.2994,0.34978,-0.56666,-0.56933,-1.331,-0.57072,-0.36558,1.0467,0.86357,-0.49353,-1.0871,-0.31694,-1.0378,-0.15151,1
0.68149,1.9838,1.3542,-0.56666,-0.56933,1.5927,2.7787,0.8297,-0.95396,-1.1563,0.53466,0.91853,-0.31694,-1.0378,1.5035,0
0.68149,-1.1233,-0.88863,1.6549,1.7014,-0.20648,-0.57072,-0.57774,1.0467,0.86357,-0.49353,0.91853,3.2681,0.11181,-0.19527,1
0.68149,-0.11466,-0.051972,-0.56666,-0.56933,0.6931,-0.57072,1.5767,-0.95396,-1.1563,-0.082255,-1.0871,-0.31694,0.85907,-0.19527,0
-1.4955,-0.84442,1.1533,1.6549,1.7014,0.91799,-0.092231,-0.66439,1.0467,0.86357,-0.49353,-1.0871,-0.31694,-0.1526,-0.18913,1
-1.4955,-0.26682,-0.6546,-0.56666,-0.56933,0.018415,-0.57072,-0.066758,-0.95396,0.86357,-0.49353,0.91853,3.2681,1.0775,-0.19527,1
0.68149,-0.43333,-0.88863,-0.56666,-0.56933,-0.20648,-0.092231,0.38147,1.0467,0.86357,-0.49353,-1.0871,-0.31694,0.91655,-0.19527,1
0.68149,-0.57912,-0.87256,1.6549,1.7014,-1.331,-0.57072,-0.65244,1.0467,-1.1563,-0.082255,0.91853,-0.31694,-0.30205,-0.19412,1
0.68149,-0.47953,1.4546,-0.56666,-0.56933,-0.20648,-0.57072,0.0079468,-0.95396,-1.1563,-0.082255,-1.0871,-0.31694,-0.34803,-0.19431,1
0.68149,0.4231,-0.52906,1.6549,1.7014,0.6931,-0.57072,-0.63899,-0.95396,-1.1563,-0.28789,0.91853,-0.31694,-0.7504,0.032555,0
0.68149,-0.60541,-0.75504,-0.56666,-0.56933,-1.331,-0.57072,-0.51499,1.0467,0.86357,-0.49353,-1.0871,3.2681,0.57166,-0.19527,1
0.68149,-0.46599,-0.35329,-0.56666,-0.56933,-1.331,-0.57072,-0.29087,1.0467,-1.1563,-0.28789,0.91853,-0.31694,-1.0378,-0.19105,1
-1.4955,-0.28674,1.9568,-0.56666,-0.56933,0.91799,-0.092231,0.25746,-0.95396,-1.1563,-0.28789,0.91853,-0.31694,-0.34803,-0.19316,0
0.68149,-0.26682,-0.55417,-0.56666,-0.56933,0.91799,-0.092231,-0.36558,-0.95396,-1.1563,0.32902,0.91853,-0.31694,-0.23307,1.2527,0
0.68149,-1.0834,0.34978,-0.56666,-0.56933,-0.65627,-0.57072,-0.62704,1.0467,0.86357,-0.49353,0.91853,-0.31694,-0.69292,-0.17608,1
0.68149,0.15781,-0.45373,1.6549,1.7014,0.6931,-0.57072,1.4273,1.0467,0.86357,-0.49353,-1.0871,-0.31694,0.57166,-0.19527,1
0.68149,-0.74483,-0.7219,1.6549,1.7014,-0.20648,-0.57072,0.082652,-0.95396,-1.1563,-0.28789,0.91853,-0.31694,-0.003149,-0.19143,1
0.68149,-0.92408,-0.6546,1.6549,1.7014,-0.88116,-0.57072,-0.066758,-0.95396,0.86357,-0.49353,-1.0871,-0.31694,-0.463,-0.19143,1
0.68149,0.60953,-0.91374,-0.56666,-0.56933,-0.20648,-0.57072,-0.63899,-0.95396,0.86357,-0.49353,-1.0871,-0.31694,0.57166,-0.19527,0
-0.407,-0.8715,-0.93081,-0.56666,-0.56933,0.4682,-0.57072,-0.36558,1.0467,-1.1563,-0.28789,0.91853,-0.31694,0.34174,-0.047866,0
-1.4955,0.74178,0.67621,1.6549,1.7014,-0.20648,-0.57072,-0.61509,1.0467,-1.1563,-0.082255,0.91853,-0.31694,-1.0378,-0.19182,1
0.68149,-0.47316,-0.61242,-0.56666,-0.56933,0.91799,-0.57072,-0.16686,-0.95396,-1.1563,-0.28789,-1.0871,-0.31694,1.2327,-0.19143,0
0.68149,1.8771,0.93534,-0.56666,-0.56933,1.5927,2.7787,3.6431,-0.95396,-1.1563,1.7685,-1.0871,-0.31694,-0.86537,-0.13769,0
0.68149,-0.944,-0.95592,1.6549,1.7014,0.018415,0.38626,-0.66439,1.0467,0.86357,-0.49353,-1.0871,3.2681,1.8362,-0.19508,0
0.68149,-0.62533,-0.95592,-0.56666,-0.56933,-0.88116,-0.57072,-0.63899,-0.95396,0.86357,-0.49353,0.91853,-0.31694,-1.0378,-0.19527,0
0.68149,0.64936,-0.62949,-0.56666,-0.56933,-1.331,-0.57072,-0.21617,-0.95396,-1.1563,1.5628,0.91853,-0.31694,0.03134,0.70682,0
-1.4955,-0.90417,-0.91374,-0.56666,-0.56933,0.4682,-0.092231,-0.57774,-0.95396,-1.1563,1.7685,0.91853,-0.31694,-0.57796,-0.17627,0
0.68149,0.52269,-0.95592,2.7657,1.7014,0.13086,1.3432,-0.66439,1.0467,0.86357,-0.49353,0.91853,1.4756,-1.0378,-0.19527,0
0.68149,-0.44607,-0.84745,-0.56666,-0.56933,0.6931,-0.57072,-0.61509,1.0467,-1.1563,-0.28789,0.91853,-0.31694,0.52568,-0.11005,1
0.68149,-0.91134,-0.83841,-0.56666,-0.56933,1.5927,2.7787,-0.66439,1.0467,-1.1563,0.12338,0.91853,-0.31694,0.97403,-0.047674,1
-1.4955,-1.2165,-0.88059,-0.56666,-0.56933,-1.331,-0.57072,-0.36558,1.0467,0.86357,-0.49353,0.91853,-0.31694,-0.34803,-0.19182,1
0.68149,-0.63887,-0.80526,-0.56666,-0.56933,0.018415,-0.57072,-0.51499,-0.95396,0.86357,-0.49353,-1.0871,3.2681,0.80159,-0.19527,1
0.68149,-0.01507,-0.95592,-0.56666,-0.56933,0.6931,-0.57072,-0.29087,-0.95396,-1.1563,-0.28789,0.91853,-0.31694,0.12331,-0.19527,0
-1.4955,-0.35366,-0.44569,1.6549,1.7014,1.5927,2.7787,-0.66439,1.0467,0.86357,-0.49353,-1.0871,-0.31694,-0.003149,-0.18376,1
-1.4955,-0.04136,0.34978,-0.56666,-0.56933,-1.331,0.38626,0.53088,-0.95396,-1.1563,0.94593,-1.0871,-0.31694,-1.0378,0.39301,0
0.68149,-0.094738,-0.25285,-0.56666,-0.56933,-1.331,-0.57072,-0.61509,1.0467,0.86357,-0.49353,0.91853,-0.31694,0.20378,-0.19527,1
0.68149,0.31715,-0.45373,-0.56666,-0.56933,-0.65627,-0.57072,-0.36558,1.0467,0.86357,-0.49353,-1.0871,-0.31694,0.16929,-0.19527,1
0.68149,-2.4712,-0.85548,-0.56666,-0.56933,-1.331,0.38626,-0.41488,-0.95396,0.86357,-0.49353,-1.0871,3.2681,0.80159,-0.19527,1
0.68149,1.4787,2.8607,-0.56666,-0.56933,1.5927,2.7787,-0.66439,-0.95396,-1.1563,-0.28789,0.91853,-0.31694,-0.49749,-0.19527,1
0.68149,-0.62533,-0.95592,2.7657,1.7014,0.13086,1.3432,-0.66439,1.0467,0.86357,-0.49353,0.91853,1.4756,-1.0378,-0.19527,0
0.68149,-0.11466,-0.0017526,-0.56666,-0.56933,0.018415,-0.57072,-0.066758,1.0467,-1.1563,-0.28789,-1.0871,-0.31694,1.6063,-0.18222,1
0.68149,1.658,-0.54613,1.6549,1.7014,1.5927,2.7787,-0.21617,1.0467,0.86357,-0.49353,0.91853,-0.31694,-0.34803,-0.19508,1
0.68149,0.66928,-0.61242,1.6549,1.7014,0.018415,-0.57072,-0.61509,1.0467,0.86357,-0.49353,0.91853,3.2681,1.2614,-0.19527,1
-1.4955,-2.4712,1.3039,-0.56666,-0.56933,1.5927,2.7787,-0.66439,1.0467,0.86357,-0.49353,0.91853,-0.31694,-1.0378,0.80279,1
-1.4955,-0.034987,1.1864,-0.56666,-0.56933,0.4682,-0.092231,-0.63899,1.0467,-1.1563,1.9741,-1.0871,-0.31694,-0.2963,-0.1947,1
-1.4955,-0.81175,-0.35329,-0.56666,-0.56933,1.3678,-0.57072,-0.65244,-0.95396,0.86357,-0.49353,0.91853,-0.31694,-0.463,-0.19527,0
0.68149,2.6339,3.0616,-0.56666,-0.56933,0.91799,-0.092231,4.5649,-0.95396,-1.1563,1.3572,-1.0871,-0.31694,-1.0378,-0.0033369,0
0.68149,0.25102,0.88613,-0.56666,-0.56933,-1.331,-0.57072,0.68029,-0.95396,-1.1563,1.9741,-1.0871,-0.31694,-1.0378,-0.15285,0
0.68149,-0.46599,-0.25285,-0.56666,-0.56933,-0.88116,-0.57072,-0.47763,-0.95396,-1.1563,0.94593,0.91853,-0.31694,-1.0378,1.1596,0
0.68149,-0.69862,-0.86352,-0.56666,-0.56933,-0.20648,-0.57072,-0.62704,1.0467,0.86357,-0.49353,-1.0871,-0.31694,0.57166,-0.18471,1
-1.4955,1.1935,-0.15241,-0.56666,-0.56933,-0.43137,0.86475,-0.66439,-0.95396,0.86357,-0.49353,0.91853,-0.31694,-0.463,-0.011014,0
-1.4955,-0.12103,-0.73797,1.6549,1.7014,0.91799,-0.57072,-0.36558,1.0467,0.86357,-0.49353,0.91853,-0.31694,0.57166,-0.19278,1
0.68149,0.62945,-0.60438,-0.56666,-0.56933,-0.20648,-0.57072,-0.51499,1.0467,0.86357,-0.49353,-1.0871,-0.31694,0.68662,-0.19489,1
0.68149,-0.61895,1.5802,-0.56666,-0.56933,-1.331,-0.57072,-0.62704,1.0467,-1.1563,-0.082255,0.91853,-0.31694,-1.0378,0.87035,1
0.68149,-0.71217,1.2537,-0.56666,-0.56933,-0.88116,-0.57072,-0.46568,-0.95396,0.86357,-0.49353,0.91853,-0.31694,-0.463,-0.19527,0
0.68149,-0.944,-0.15241,1.6549,1.7014,-0.65627,-0.57072,-0.36558,1.0467,0.86357,-0.49353,-1.0871,-0.31694,1.0315,-0.0033369,1
-1.4955,-0.39349,0.78468,-0.56666,-0.56933,1.3678,-0.57072,-0.24157,-0.95396,0.86357,-0.49353,0.91853,-0.31694,-0.11811,-0.16648,0
0.68149,0.14427,-0.45373,-0.56666,-0.56933,-0.88116,-0.092231,0.15736,-0.95396,-1.1563,0.74029,0.91853,-0.31694,-0.11811,0.20242,0
-1.4955,0.84136,-0.74701,-0.56666,-0.56933,1.3678,-0.57072,-0.46568,1.0467,0.86357,-0.49353,0.91853,-0.31694,0.34174,-0.14978,1
0.68149,-0.66516,-0.44569,1.6549,1.7014,-1.331,-0.092231,0.10805,-0.95396,0.86357,-0.49353,0.91853,-0.31694,-1.0378,-0.19527,0
-1.4955,-0.027817,1.4546,-0.56666,-0.56933,-1.331,-0.57072,-0.066758,-0.95396,-1.1563,-0.28789,0.91853,-0.31694,0.22678,-0.19162,0
-0.407,-0.36003,-0.41154,1.6549,1.7014,0.13086,1.3432,-0.63899,1.0467,0.86357,-0.49353,0.91853,3.2681,-0.57796,-0.19527,1
0.68149,0.88837,0.056502,-0.56666,-0.56933,0.4682,-0.092231,3.1455,-0.95396,0.86357,-0.49353,-1.0871,-0.31694,-0.50898,-0.19527,0
0.68149,-1.1902,-0.80526,-0.56666,-0.56933,-1.331,-0.57072,-0.14146,-0.95396,-1.1563,0.53466,-1.0871,-0.31694,0.98552,-0.062837,0
0.68149,-0.59266,-0.59635,-0.56666,-0.56933,-1.331,-0.57072,-0.50303,1.0467,0.86357,-0.49353,-1.0871,-0.31694,-0.25607,-0.19508,1
0.68149,3.378,2.6096,-0.56666,-0.56933,1.5927,2.7787,-0.66439,-0.95396,0.86357,-0.49353,-1.0871,-0.31694,-1.0378,-0.19527,0
-1.4955,0.3769,-0.77212,-0.56666,-0.56933,1.3678,-0.57072,-0.44028,-0.95396,-1.1563,0.32902,0.91853,-0.31694,-1.0378,0.10856,0
0.68149,-0.30028,-0.63753,-0.56666,-0.56933,-0.88116,-0.092231,-0.11606,-0.95396,-1.1563,1.9741,-1.0871,-0.31694,2.3133,-0.058422,0
0.68149,-0.1274,-0.70482,-0.56666,-0.56933,-1.331,-0.092231,-0.58969,1.0467,-1.1563,-0.082255,-1.0871,-0.31694,1.2614,-0.17454,1
0.68149,-0.18078,-0.6546,1.6549,1.7014,-1.331,-0.57072,-0.21617,-0.95396,0.86357,-0.49353,-1.0871,-0.31694,-1.0378,-0.15209,1
0.68149,0.19764,-0.60438,-0.56666,-0.56933,0.91799,-0.092231,0.68029,-0.95396,-1.1563,0.32902,-1.0871,-0.31694,0.41646,-0.030784,0
0.68149,-0.79183,-0.1273,1.6549,1.7014,-0.65627,-0.092231,-0.65244,1.0467,0.86357,-0.49353,0.91853,-0.31694,-0.23307,-0.17608,1
-1.4955,-0.38632,-0.55417,-0.56666,-0.56933,-0.43137,0.86475,-0.66439,1.0467,0.86357,-0.49353,-1.0871,-0.31694,0.54867,-0.19508,1
-1.4955,0.44302,-0.89767,-0.56666,-0.56933,1.5927,2.7787,-0.66439,1.0467,-1.1563,1.5628,0.91853,-0.31694,0.11181,-0.19182,1
-1.4955,-0.44607,-0.72993,-0.56666,-0.56933,0.4682,-0.57072,-0.27892,-0.95396,-1.1563,-0.082255,0.91853,-0.31694,0.11181,-0.19527,1
