0.999053,0.681335,-1.0141,-0.443775,1.00605,0.576557,-0.521103,-1.05263,-1.79723,0.387537,1.00937,2
0.999053,1.17509,0.330463,-0.184792,0.0312169,-0.0563976,-1.35065,-0.0406408,-1.09371,-0.779375,0.602459,3
0.999053,0.549806,0.834352,0.138936,-0.981312,-1.74474,-0.803273,0.53734,0.897623,-0.617976,-0.868136,4
0.999053,0.456901,0.317542,-0.0768829,-0.502993,-0.199055,-0.200387,0.272345,-1.38419,-1.27648,1.26637,5
0.999053,0.147913,0.840381,0.406012,-0.726555,-1.31677,-0.826401,0.723045,1.14444,-1.21354,-1.0127,6
0.999053,-1.30308,1.72413,-1.16677,-1.74168,0.771845,0.00777086,1.99794,0.00437567,-0.89881,-1.18403,7
0.999053,-0.907449,0.349412,0.125447,-1.46483,1.69842,0.12033,-0.0635931,0.150452,-1.84622,0.525717,8
0.999053,-2.07868,0.6483,2.03949,-1.12819,1.02669,-0.624411,-0.140796,0.670953,-1.67836,-0.293462,9
0.999053,0.27109,0.221071,-0.615081,-0.415907,0.554397,-0.368455,-0.101151,-0.949317,-1.60412,1.02008,10
0.999053,-1.58701,-1.14503,1.80344,1.22052,2.78013,0.672333,-0.288943,-1.36908,-0.0627651,0.673847,0
0.999053,0.0737971,-1.40602,-0.00539291,0.460144,2.01698,-0.135627,-0.654094,-0.813315,-1.13768,1.41985,1
0.999053,0.746055,-1.25442,-0.481543,0.800687,0.870181,-0.630579,-0.253471,-1.96345,-0.106343,1.45555,2
0.999053,1.13333,0.265,-0.0984647,0.0689105,-0.102103,-1.28126,-0.122017,-0.972823,-0.881056,0.909428,3
0.999053,0.531016,0.864499,0.0890278,-1.08529,-1.73227,-0.77706,0.539427,0.783448,-0.430754,-0.827088,4
0.999053,0.192799,0.228824,-0.629918,-0.438004,0.587637,-0.181884,-0.307722,-1.85768,-0.671238,1.33597,5
0.999053,0.0717093,0.68017,0.178053,-1.10089,-0.959431,-0.462511,0.892058,0.721324,-1.10217,-1.11086,6
0.999053,-1.29055,1.60784,-0.670384,-1.89636,0.595947,-0.271314,2.05637,0.0883275,-0.337143,-0.957372,7
0.999053,-1.07865,0.401093,0.186146,-1.19188,1.87986,0.177381,-0.720864,-0.484224,-1.0134,0.418635,8
0.999053,-2.13401,0.696536,1.71037,-1.11519,1.15827,-0.553484,0.228527,0.793523,-1.8091,-0.391621,9
0.999053,0.432891,0.0367427,-0.364192,-0.608275,0.526696,-0.282108,0.216008,-0.616868,-1.88334,0.652431,10
0.999053,-1.97429,0.431241,2.46708,1.76772,0.180441,-1.6467,-1.20912,-0.494298,0.331047,1.33419,0
0.999053,-1.05881,-0.0769553,1.59706,0.989155,1.54192,-1.68987,-2.38595,-1.45639,-0.613134,1.92671,1
0.999053,-0.612031,-0.781539,0.547643,1.14513,0.828631,-1.71917,-1.12149,-1.37243,-0.19027,2.06056,2
0.999053,-0.341667,-0.455088,-0.214467,-0.367816,-0.0563976,-0.699965,0.455964,0.214255,-0.524365,1.36096,3
0.999053,0.369215,0.509623,-1.07639,-0.921522,-0.506529,-0.144878,2.47159,-1.63772,-0.647028,0.247303,4
0.999053,0.0351736,0.213319,-1.28142,-0.352218,-0.384648,-0.0816598,0.77521,-0.999688,-0.509839,1.65722,5
0.999053,-0.607856,1.10482,-0.4141,-1.26986,-0.383263,-0.579696,1.50968,0.810313,-2.17063,0.379371,6
0.999053,-1.25924,2.50451,-0.464008,-2.41367,0.259387,0.0185642,0.364155,1.20153,-1.39269,-0.348788,7
0.999053,-1.3584,2.05488,0.0377708,-2.2382,1.0073,0.0231899,-0.265991,-0.173602,-1.58153,0.129513,8
0.999053,-1.81145,2.37272,-0.156466,-1.37904,0.312018,-1.36144,1.72043,-0.966107,-1.02954,0.789853,9
0.999053,-1.00035,0.486367,0.379034,-1.0333,0.681819,-0.408544,-1.0109,-1.12729,-0.237076,1.69113,10
0.999053,-2.04319,0.502733,2.51024,1.66244,0.155511,-1.41078,-1.59305,-0.329753,0.529568,0.971892,0
0.999053,-1.28011,0.345967,1.37315,1.13343,0.944973,-2.19099,-2.0521,-1.47486,-0.0143455,2.26402,1
0.999053,-0.829158,-0.566202,0.75267,0.918966,0.830016,-1.93503,-1.15487,-1.2549,0.000180351,2.11053,2
0.999053,-0.508687,-0.442167,-0.169955,-0.360017,0.12504,-0.658333,0.284865,0.227687,-0.503383,1.25209,3
0.999053,0.172966,0.454497,-0.98467,-0.833137,-0.737828,-0.0754922,2.64687,-1.55041,-0.480787,-0.0311106,4
0.999053,-0.261288,0.214181,-0.944204,-0.378214,-0.538385,-0.268231,0.9943,-0.482545,-0.703517,1.51444,5
0.999053,-0.751911,1.23746,-0.392518,-1.57921,-0.21983,-0.393125,1.15079,0.944636,-2.16417,0.656,6
0.999053,-1.36467,2.44077,-0.837644,-2.51375,0.728909,0.715507,0.111679,0.771695,-1.75422,-0.147116,7
0.999053,-1.36154,2.03335,-0.486938,-1.82747,1.43389,-0.0708664,0.0469953,-0.462396,-2.07702,0.109881,8
0.999053,-1.85842,2.49934,0.00539802,-1.92105,0.374344,-1.28589,1.20296,-0.24748,-0.831022,0.623875,9
0.999053,-1.05046,0.485506,0.202333,-0.851334,0.708134,-0.410086,-0.846059,-1.25154,-0.341985,1.91779,10
0.999053,-2.0505,0.393341,2.44415,1.83401,-0.279386,-1.44779,-1.44908,-0.448964,0.720018,0.829116,0
0.999053,-1.2822,0.110819,1.28278,1.55066,0.872952,-2.16169,-1.43865,-1.85432,-0.291951,2.64237,1
0.999053,-0.930414,-0.57137,0.816067,0.794188,1.07239,-1.96125,-1.25294,-1.01144,-0.0514672,2.25152,2
0.999053,-0.484678,-0.465424,-0.36554,-0.513391,0.449135,-0.365371,-0.163749,0.231046,-0.525979,1.5894,3
0.999053,-0.279034,0.451913,-0.832248,-0.840935,-0.56193,-0.342242,2.891,-1.55209,-0.172516,0.1777,4
0.999053,-0.624558,0.202122,-0.683873,-0.287229,-0.478829,-0.269773,0.756431,-0.45568,-0.432368,1.46804,5
0.999053,-0.843773,1.14616,-0.0782317,-1.75728,-0.122879,-0.232767,0.706353,0.875795,-1.67998,0.515009,6
0.999053,-1.38868,2.38133,-1.34617,-2.14721,1.15273,0.618366,0.247306,0.301565,-1.32167,0.0206458,7
0.999053,-1.36571,2.00579,-0.646105,-1.56361,1.36879,-0.215806,0.430925,-0.527879,-1.72356,-0.191734,8
0.999053,-1.92523,2.79134,-0.566522,-2.26159,0.774615,-0.929709,1.09654,-0.442248,-0.924634,1.41271,9
0.999053,-1.0275,0.287395,-0.21177,-0.538087,1.10702,-0.356119,-0.629055,-1.34053,-0.385562,1.46626,10
0.999053,-2.04423,0.294286,2.33489,1.9211,-0.477444,-1.69295,-1.19869,-0.608473,0.908854,0.631014,0
0.999053,-1.19974,-0.281095,1.19915,1.68194,1.23167,-1.85331,-1.35727,-1.7435,-0.650256,2.28008,1
0.999053,-1.02541,-0.522273,0.593504,0.89687,1.07932,-1.63282,-0.871097,-1.27673,-0.122483,1.73218,2
0.999053,-0.432484,-0.471453,-0.68792,-0.436704,0.432515,-0.206554,0.0657745,0.0530677,-0.658326,1.79107,3
0.999053,-0.690322,0.544077,-0.523358,-1.12819,-0.106258,-0.723093,2.409,-0.994651,-0.0111175,0.359739,4
0.999053,-0.681971,-0.0261357,-0.919925,-0.0974613,-0.113184,0.123414,0.585332,-0.994651,-0.330687,1.66436,5
0.999053,-0.816632,1.0807,-0.263027,-1.96395,0.296783,0.28223,0.483089,0.647447,-1.95436,0.450759,6
0.999053,-1.36154,2.34774,-1.94102,-1.72089,1.53499,0.544355,0.462224,-0.126589,-1.23936,0.0438469,7
0.999053,-1.47532,2.05058,-0.411402,-1.78588,1.25383,-0.134085,0.207662,-0.396914,-1.59444,-0.0614506,8
0.999053,-1.9649,2.67936,-0.310237,-1.82227,0.41451,-0.894245,0.491436,-0.831784,0.145439,0.384725,9
0.999053,-0.989916,0.103928,-0.391169,-0.510791,1.45051,-0.394667,-0.562284,-0.907341,-0.422684,0.964754,10
0.999053,-2.06302,0.271891,2.24452,1.78462,-0.229525,-1.62048,-1.79336,-0.68235,1.17678,0.495377,0
0.999053,-1.29055,-0.281095,1.34752,1.26211,1.47128,-1.85177,-1.6786,-1.34221,-0.690606,2.18371,1
0.999053,-1.19974,-0.3991,0.486944,0.987855,0.713674,-1.09932,-0.633228,-1.47821,-0.0417833,1.38416,2
0.999053,-0.475283,-0.537777,-0.706804,-0.16375,-0.017617,-0.0893693,0.528994,-0.074539,-0.722885,1.8339,3
0.999053,-0.713288,0.46914,-0.81876,-1.11779,0.312018,-0.269773,1.86857,-1.35732,-0.112799,0.614952,4
0.999053,-0.830202,-0.00977011,-1.13574,0.00782083,0.303708,-0.0878274,0.551946,-0.950996,-0.540505,2.18371,5
0.999053,-0.759218,1.01179,-0.701408,-1.55451,0.357724,-0.101705,1.1967,0.487938,-2.01246,0.366878,6
0.999053,-1.35945,2.25041,-1.74273,-1.83397,1.15827,0.45955,0.743911,0.267984,-1.03277,-0.00790948,7
0.999053,-1.55987,2.15308,-0.0660919,-2.00944,0.947743,-0.197303,-0.0761125,-0.121552,-1.75422,0.261581,8
0.999053,-1.9555,2.87575,-1.71711,-1.0255,0.925582,-0.630579,-0.0302079,-1.72335,0.147053,0.904074,9
0.999053,-1.04629,0.0548311,-0.233351,-0.649868,1.51699,-0.343784,-0.752163,-0.783092,-0.114413,0.543564,10
0.999053,-2.02336,0.200399,2.142,1.55196,-0.0744029,-1.56806,-2.05836,-0.991293,1.32203,0.465037,0
0.999053,-1.43774,-0.0545603,1.47162,0.982656,1.23721,-2.14011,-1.51585,-1.08532,-0.448508,2.03914,1
0.999053,-1.31456,-0.489541,0.615086,1.02685,0.80093,-1.3599,-0.295203,-1.1105,-0.249987,1.37167,2
0.999053,-0.475283,-0.643723,-0.89025,0.207987,-0.420658,0.260644,0.885798,-0.4221,-0.306477,1.46804,3
0.999053,-0.449186,0.353719,-1.40821,-0.866931,0.12781,0.3547,1.77885,-1.52355,-0.327459,0.882657,4
0.999053,-0.997223,-0.000295273,-1.20319,0.117002,0.580712,-0.357661,0.683401,-0.875439,-0.438824,1.91422,5
0.999053,-0.937722,0.982504,-0.550335,-0.969614,-0.199055,-0.544232,1.74755,0.36201,-1.91078,0.636368,6
0.999053,-1.40538,2.17892,-1.38798,-2.09912,0.836941,0.376287,0.677141,0.462753,-0.537277,0.0509857,7
0.999053,-1.54943,2.16255,-0.505823,-1.76248,1.46159,-0.0600731,-0.66244,-0.54299,-1.73485,0.481099,8
0.999053,-1.94924,2.80598,-1.5984,-1.0528,1.0904,-0.622869,-0.476735,-1.55377,-0.0240294,0.693479,9
0.999053,-1.14232,0.0789488,-0.0458589,-0.93452,1.55161,-0.356119,-1.03385,-0.616868,0.251962,0.723819,10
